Frame;Hour;Day;Region;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
231;15;9;Bom Fim;10981;9612;1369;0;0;0
231;15;9;Centro;40678;38070;2608;0;0;0
231;15;9;Cidade Baixa;15098;13687;1411;0;0;0
231;15;9;Farroupilha;1301;482;819;0;0;0
231;15;9;Floresta;11385;10222;1163;0;0;0
231;15;9;Independência;7468;6398;1070;0;0;0
231;15;9;Menino Deus;32529;30396;2133;0;0;0
231;15;9;Moinhos de Vento;11782;10630;1152;0;0;0
231;15;9;Praia de Belas;2119;1425;694;0;0;0
231;15;9;Rio Branco;17546;15986;1560;0;0;0
231;15;9;Santa Cecília;5252;4322;930;0;0;0
231;15;9;Santana;20880;19286;1594;0;0;0
232;16;9;Azenha;13457;12000;1457;-13;-104;91
232;16;9;Bom Fim;10931;9458;1473;-50;-154;104
232;16;9;Centro;40676;37987;2689;-2;-83;81
232;16;9;Cidade Baixa;15077;13572;1505;-21;-115;94
232;16;9;Farroupilha;1481;482;999;180;0;180
232;16;9;Floresta;11381;10127;1254;-4;-95;91
232;16;9;Independência;7438;6267;1171;-30;-131;101
232;16;9;Menino Deus;32525;30303;2222;-4;-93;89
232;16;9;Moinhos de Vento;11776;10538;1238;-6;-92;86
232;16;9;Praia de Belas;2117;1340;777;-2;-85;83
232;16;9;Rio Branco;17524;15869;1655;-22;-117;95
232;16;9;Santa Cecília;5237;4214;1023;-15;-108;93
232;16;9;Santana;20869;19182;1687;-11;-104;93
233;17;9;Azenha;13766;13211;555;309;1211;-902
233;17;9;Bom Fim;11373;10731;642;442;1273;-831
233;17;9;Centro;39181;38680;501;-1495;693;-2188
233;17;9;Cidade Baixa;15303;14724;579;226;1152;-926
233;17;9;Farroupilha;1560;674;886;79;192;-113
233;17;9;Floresta;11593;11045;548;212;918;-706
233;17;9;Independência;7972;7356;616;534;1089;-555
233;17;9;Menino Deus;31651;31117;534;-874;814;-1688
233;17;9;Moinhos de Vento;11939;11411;528;163;873;-710
233;17;9;Praia de Belas;2304;1796;508;187;456;-269
233;17;9;Rio Branco;17450;16866;584;-74;997;-1071
233;17;9;Santa Cecília;5711;5147;564;474;933;-459
233;17;9;Santana;20686;20124;562;-183;942;-1125
234;18;9;Azenha;13711;12916;795;-55;-295;240
234;18;9;Bom Fim;11268;10380;888;-105;-351;246
234;18;9;Centro;39465;38487;978;284;-193;477
234;18;9;Cidade Baixa;15263;14418;845;-40;-306;266
234;18;9;Farroupilha;1567;495;1072;7;-179;186
234;18;9;Floresta;11565;10805;760;-28;-240;212
234;18;9;Independência;7838;7026;812;-134;-330;196
234;18;9;Menino Deus;31842;30885;957;191;-232;423
234;18;9;Moinhos de Vento;11919;11182;737;-20;-229;209
234;18;9;Praia de Belas;2270;1565;705;-34;-231;197
234;18;9;Rio Branco;17473;16594;879;23;-272;295
234;18;9;Santa Cecília;5569;4858;711;-142;-289;147
234;18;9;Santana;20739;19872;867;53;-252;305
235;19;9;Azenha;13711;12916;795;0;0;0
235;19;9;Bom Fim;11268;10380;888;0;0;0
235;19;9;Centro;39465;38487;978;0;0;0
235;19;9;Cidade Baixa;15263;14418;845;0;0;0
235;19;9;Farroupilha;1567;495;1072;0;0;0
235;19;9;Floresta;11565;10805;760;0;0;0
235;19;9;Independência;7838;7026;812;0;0;0
235;19;9;Menino Deus;31842;30885;957;0;0;0
235;19;9;Moinhos de Vento;11919;11182;737;0;0;0
235;19;9;Praia de Belas;2270;1565;705;0;0;0
235;19;9;Rio Branco;17473;16594;879;0;0;0
235;19;9;Santa Cecília;5569;4858;711;0;0;0
235;19;9;Santana;20739;19872;867;0;0;0
236;20;9;Azenha;13678;12797;881;-33;-119;86
236;20;9;Bom Fim;11206;10216;990;-62;-164;102
236;20;9;Centro;39448;38392;1056;-17;-95;78
236;20;9;Cidade Baixa;15211;14280;931;-52;-138;86
236;20;9;Farroupilha;1747;495;1252;180;0;180
236;20;9;Floresta;11549;10700;849;-16;-105;89
236;20;9;Independência;7796;6883;913;-42;-143;101
236;20;9;Menino Deus;31801;30766;1035;-41;-119;78
236;20;9;Moinhos de Vento;11908;11084;824;-11;-98;87
236;20;9;Praia de Belas;2450;1565;885;180;0;180
236;20;9;Rio Branco;17444;16470;974;-29;-124;95
236;20;9;Santa Cecília;5541;4738;803;-28;-120;92
236;20;9;Santana;20710;19754;956;-29;-118;89
237;21;9;Azenha;13678;12797;881;0;0;0
237;21;9;Bom Fim;11206;10216;990;0;0;0
237;21;9;Centro;39448;38392;1056;0;0;0
237;21;9;Cidade Baixa;15211;14280;931;0;0;0
237;21;9;Farroupilha;1747;495;1252;0;0;0
237;21;9;Floresta;11549;10700;849;0;0;0
237;21;9;Independência;7796;6883;913;0;0;0
237;21;9;Menino Deus;31801;30766;1035;0;0;0
237;21;9;Moinhos de Vento;11908;11084;824;0;0;0
237;21;9;Praia de Belas;2450;1565;885;0;0;0
237;21;9;Rio Branco;17444;16470;974;0;0;0
237;21;9;Santa Cecília;5541;4738;803;0;0;0
237;21;9;Santana;20710;19754;956;0;0;0
238;22;9;Azenha;13645;12678;967;-33;-119;86
238;22;9;Bom Fim;11144;10052;1092;-62;-164;102
238;22;9;Centro;39431;38297;1134;-17;-95;78
238;22;9;Cidade Baixa;15159;14142;1017;-52;-138;86
238;22;9;Farroupilha;1927;495;1432;180;0;180
238;22;9;Floresta;11533;10595;938;-16;-105;89
238;22;9;Independência;7754;6740;1014;-42;-143;101
238;22;9;Menino Deus;31760;30647;1113;-41;-119;78
238;22;9;Moinhos de Vento;11897;10986;911;-11;-98;87
238;22;9;Praia de Belas;2630;1565;1065;180;0;180
238;22;9;Rio Branco;17415;16346;1069;-29;-124;95
238;22;9;Santa Cecília;5513;4618;895;-28;-120;92
238;22;9;Santana;20681;19636;1045;-29;-118;89
239;23;9;Azenha;13804;13804;0;159;1126;-967
239;23;9;Bom Fim;11593;11593;0;449;1541;-1092
239;23;9;Centro;39154;39154;0;-277;857;-1134
239;23;9;Cidade Baixa;15379;15379;0;220;1237;-1017
239;23;9;Farroupilha;961;961;0;-966;466;-1432
239;23;9;Floresta;11596;11596;0;63;1001;-938
239;23;9;Independência;8112;8112;0;358;1372;-1014
239;23;9;Menino Deus;31650;31650;0;-110;1003;-1113
239;23;9;Moinhos de Vento;11937;11937;0;40;951;-911
239;23;9;Praia de Belas;2281;2281;0;-349;716;-1065
239;23;9;Rio Branco;17531;17531;0;116;1185;-1069
239;23;9;Santa Cecília;5768;5768;0;255;1150;-895
239;23;9;Santana;20723;20723;0;42;1087;-1045
